Vectors+8:long:inline: BusError
Vectors+C:long:inline: AddressError
Vectors+10:long:inline: IllegalInstr
Vectors+14:long:inline: ZeroDivide
Vectors+18:long:inline: ChkInstr
Vectors+1C:long:inline: TrapvInstr
Vectors+20:long:inline: PrivilegeViol
Vectors+24:long:inline: Trace
Vectors+28:long:inline: Line1010Emu
Vectors+2C:long:inline: Line1111Emu
Vectors+30:long:inline: ErrorExcept
Vectors+34:long:inline: ErrorExcept
Vectors+38:long:inline: ErrorExcept
Vectors+3C:long:inline: ErrorExcept
Vectors+40:long:inline: ErrorExcept
Vectors+44:long:inline: ErrorExcept
Vectors+48:long:inline: ErrorExcept
Vectors+4C:long:inline: ErrorExcept
Vectors+50:long:inline: ErrorExcept
Vectors+54:long:inline: ErrorExcept
Vectors+58:long:inline: ErrorExcept
Vectors+5C:long:inline: ErrorExcept
Vectors+60:long:inline: ErrorExcept
__inject_main+2:long:inline: Main
